cou,country,ind,indicator,gender,year,average_age
MLT,Malta,PEN19B,"Effective labour market exit age, women",women,2017,62.6
MLT,Malta,PEN19B,"Effective labour market exit age, women",women,2018,63.3
MLT,Malta,PEN19B,"Effective labour market exit age, women",women,2019,64.4
MLT,Malta,PEN19B,"Effective labour market exit age, women",women,2020,62.4
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,1970,66
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,1980,62.6
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,1990,60.2
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,2000,61.2
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,2005,64.6
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,2010,62.7
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,2015,63
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,2016,64.7
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,2017,64.8
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,2018,65.3
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,2019,66
ROU,Romania,PEN19A,"Effective labour market exit age, men",men,2020,65.4
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,1970,63.4
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,1980,60
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,1990,57.7
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,2000,58.7
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,2005,62.4
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,2010,59.9
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,2015,61.3
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,2016,62.4
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,2017,63.5
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,2018,63.4
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,2019,63.9
ROU,Romania,PEN19B,"Effective labour market exit age, women",women,2020,64.6
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,1970,65.5
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,1980,62.7
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,1990,61.6
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,2000,60.5
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,2005,61
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,2010,61.6
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,2015,62
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,2016,62.3
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,2017,62.6
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,2018,62.9
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,2019,63.1
EU27,European Union (27 countries),PEN19A,"Effective labour market exit age, men",men,2020,63.1
